n.id,n.louvain
2778,2939
2779,2939
2780,2939
2781,2939
2782,2692
2783,2939
2784,2939
2785,2939
2786,2692
2787,2939
2788,2939
2789,2692
2790,2939
2791,2939
2792,2939
2793,2939
2794,2692
2795,2939
2796,2939
2797,2939
2798,2692
2799,2939
2800,2692
2801,2939
2802,2939
2803,2939
2804,2939
2805,2939
2806,2692
2807,2692
2808,2939
2809,2692
2810,2692
2811,2939
2812,2939
2813,2939
2815,2692
2816,2939
2817,2939
2818,2939
2819,2939
2820,2939
2821,2692
2822,2939
2823,2939
2824,2939
2825,2939
2826,2939
2827,2692
2828,2939
2829,2939
2830,2939
2831,2939
2832,2939
2833,2939
2834,3889
2835,2692
2836,2939
2837,2692
2838,2939
2839,2692
2840,2939
2841,2939
2843,2939
2844,2939
2845,2939
2846,2939
2847,2939
2848,2939
2849,2939
2850,2692
2851,2692
2852,2692
2853,2939
2854,2692
2855,2939
2856,2939
2857,2939
2858,2939
2859,2939
2860,2939
2861,2939
2862,2692
2863,2939
2864,2692
2865,2939
2866,2692
2867,2692
2868,2939
2869,2939
2870,2939
2871,2939
2872,2692
2873,2692
2874,2692
2875,2939
2876,2939
2877,2692
2878,2939
2879,3889
2880,2692
2881,2939
2882,2939
2883,2939
2884,2692
2885,2939
2886,2939
2887,2692
2888,2692
2889,3889
2890,2692
2891,2692
2892,2939
2893,2939
2894,2939
2895,2939
2896,2692
2897,2692
2898,2939
2899,2692
2900,2939
2901,2939
2902,2939
2903,2939
2904,2939
2905,2692
2906,2692
2907,2692
2908,2692
2909,2692
2910,2692
2911,2692
2912,2692
2913,2692
2914,2939
2915,2692
2916,2692
2917,2692
2918,2939
2919,2692
2920,2692
2921,2939
2922,2939
2923,2939
2924,2692
2925,2692
2926,2939
2927,2692
2928,2692
2929,2692
2930,2939
2931,2692
2932,2939
2933,2939
2934,2939
2935,2939
2936,2939
2937,2939
2938,2939
2939,2939
2940,2692
2941,2939
2942,2939
2943,2692
2944,2692
2945,2692
2946,2692
2947,2939
2948,2692
2949,2939
2950,2939
2951,2939
2952,2692
2953,2692
2954,2939
2955,2939
2956,2692
2957,2939
2958,2939
2959,3889
2960,2692
2961,2692
2962,2939
2963,2692
2964,2939
2965,2939
2966,2692
2967,2692
2968,2939
2969,2692
2970,2939
2972,3889
2973,2939
2974,2692
2975,2939
2976,2939
2977,2692
2978,2692
2979,2939
2980,2939
2981,2692
2982,3889
2983,2939
2984,2939
2985,2692
2986,2692
2987,2692
2988,2692
2989,2939
2990,2939
2991,2939
2992,2939
2993,2692
2994,2692
2995,2939
2996,2939
2997,2939
2998,2939
2999,2939
3000,2692
3001,2939
3002,2939
3004,2692
3005,2939
3007,2939
3008,3889
3009,2939
3010,2692
3011,2939
3012,2939
3013,2939
3014,2692
3015,2939
3016,2939
3017,2939
3018,2939
3019,2939
3020,2939
3021,2939
3022,2692
3023,2692
3024,2939
3025,2692
3026,2692
3027,2939
3028,2939
3029,2692
3030,2692
3032,2939
3033,2692
3034,2939
3035,2939
3036,2692
3038,2939
3039,2939
3040,2692
3041,2939
3042,2692
3043,2939
3044,2692
3045,2692
3046,2939
3047,2692
3048,2939
3049,2939
3050,2939
3051,2939
3052,2692
3053,2939
3054,2692
3055,2939
3056,2692
3057,2939
3058,2939
3059,2692
3060,2939
3061,2939
3062,2939
3063,2939
3064,2692
3065,2692
3066,2939
3067,2939
3068,2939
3069,2939
3070,2939
3072,2939
3073,2692
3074,2939
3075,2939
3076,2939
3077,2939
3078,2692
3079,2939
3080,2692
3081,2939
3082,2939
3083,2939
3084,2692
3085,2692
3086,2939
3087,2939
3088,2939
3089,2939
3090,2692
3092,2692
3093,2939
3094,2939
3095,2692
3096,2692
3097,2939
3098,2692
3099,2939
3100,2939
3101,2939
3102,2939
3103,2939
3104,2692
3105,2939
3106,2939
3107,2939
3108,2692
3109,2939
3110,2939
3111,2939
3112,2939
3113,2939
3114,2692
3115,2939
3116,2939
3117,2692
3118,2939
3119,2692
3120,2939
3122,2939
3123,2692
3124,2939
3126,2939
3127,2939
3128,2939
3129,2692
3130,2692
3131,2939
3132,2939
3133,2939
3135,2692
3136,2939
3137,2692
3138,2939
3139,2692
3140,2939
3141,2939
3142,2692
3143,2692
3144,2939
3145,2939
3146,2939
3148,2939
3149,2692
3150,2939
3151,2939
3152,2939
3153,2692
3154,2939
3155,2939
3156,2939
3157,2939
3158,2692
3159,2939
3160,2939
3161,2939
3162,2939
3163,2692
3164,2939
3165,2939
3166,2692
3167,2939
3168,2939
3169,2939
3170,2939
3171,2939
3172,2939
3173,2939
3174,2692
3175,2939
3176,2939
3177,2939
3178,2939
3179,2939
3180,2939
3181,2939
3182,2939
3184,2692
3185,2939
3186,2939
3187,2939
3188,2939
3189,2939
3190,2939
3191,2939
3192,2939
3193,2692
3194,2939
3195,2692
3196,2939
3197,2939
3198,2939
3199,2939
3200,2939
3201,2939
3202,2692
3203,2939
3204,2939
3205,2939
3206,2939
3207,2939
3208,2939
3209,2939
3210,2939
3211,2939
3212,2939
3213,2692
3214,2939
3215,2939
3217,2939
3218,2939
3219,2939
3220,2692
3221,2939
3222,2939
3223,2939
3224,2939
3225,2939
3226,2692
3227,2692
3228,2692
3229,2692
3231,2692
3232,2692
3233,2939
3234,2692
3235,2939
3236,2939
3237,2692
3238,2692
3239,2939
3240,2939
3241,2939
3242,2939
3243,2692
3244,2939
3245,2939
3246,2939
3247,2939
3248,2939
3249,2939
3250,2692
3251,2939
3252,2939
3253,2939
3254,2939
3255,2939
3256,2939
3257,2692
3258,2939
3259,2939
3260,2939
3261,2939
3262,2939
3263,2939
3264,2939
3265,2939
3266,2939
3267,2939
3268,2939
3269,2692
3272,2939
3273,2939
3274,2939
3275,2939
3276,2939
3277,2939
3278,2939
3279,2939
3280,2939
3281,2939
3283,3889
3284,2692
3285,2939
3286,2692
3287,2939
3288,2939
3289,2939
3291,2939
3292,2939
3293,2692
3294,2692
3295,2939
3296,2939
3297,2939
3298,2939
3299,2939
3300,2692
3301,2692
3302,2939
3303,2692
3304,2692
3305,2939
3306,2939
3307,2939
3308,2939
3309,3889
3311,3889
3312,2939
3313,2939
3314,3889
3315,2692
3316,2939
3317,2692
3318,3889
3319,2939
3320,2939
3321,2939
3322,2939
3323,2939
3324,2692
3325,3889
3326,2939
3327,2939
3328,2939
3329,2939
3330,2939
3331,2939
3332,2939
3333,2692
3334,2939
3335,2939
3337,2939
3338,2939
3339,2692
3340,2939
3341,2939
3342,2939
3343,2939
3344,2939
3345,2939
3346,2939
3347,2939
3348,2692
3349,2939
3350,2939
3351,2939
3352,2939
3353,2939
3355,2939
3356,2939
3357,2939
3358,2939
3359,2939
3360,2939
3362,2692
3363,2692
3364,2692
3365,2939
3366,2939
3367,2939
3369,2939
3371,2939
3376,2939
3377,2939
3378,2939
3379,2939
3381,2939
3382,3889
3384,2692
3386,2939
3387,2692
3388,2692
3390,2692
3391,2939
3392,2692
3394,2692
3395,2939
3396,2939
3397,2939
3398,2939
3399,2692
3401,2939
3402,2939
3403,2939
3406,2939
3410,2939
3411,2939
3412,2939
3416,2939
3417,2692
3419,2939
3422,2939
3425,2939
3426,2692
3437,3609
3438,3609
3439,3609
3440,3609
3441,3609
3442,3609
3443,3609
3444,3609
3445,3609
3446,3609
3447,3609
3448,3609
3449,3609
3450,3609
3452,3609
3454,3609
3455,3609
3456,3609
3457,3609
3458,3609
3459,3609
3460,3609
3461,3609
3462,3609
3463,3609
3464,3609
3465,3609
3466,3609
3467,3609
3468,3609
3469,3609
3470,3609
3471,3609
3472,3609
3473,3609
3474,3609
3475,3609
3476,3609
3477,3609
3478,3609
3479,3609
3480,3609
3481,3609
3482,3609
3483,3609
3484,3609
3485,3609
3486,3609
3487,3609
3488,3609
3489,3609
3490,3609
3491,3609
3492,3609
3493,3609
3494,3609
3495,3609
3496,3609
3497,3609
3498,3609
3499,3609
3500,3609
3501,3609
3502,3609
3503,3609
3504,3609
3505,3609
3506,3609
3507,3609
3508,3609
3509,3609
3510,3609
3511,3609
3512,3609
3513,3609
3514,3609
3515,3609
3516,3609
3517,3609
3518,3609
3519,3609
3520,3609
3521,3609
3522,3609
3523,3609
3524,3609
3525,3609
3526,3609
3527,3609
3528,3609
3529,3609
3530,3609
3531,3609
3532,3609
3533,3609
3534,3609
3535,3609
3536,3609
3537,3609
3538,3609
3539,3609
3540,3609
3541,3609
3542,3609
3543,3609
3544,3609
3545,3609
3546,3609
3547,3609
3548,3609
3549,3609
3550,3609
3551,3609
3552,3609
3553,3609
3554,3609
3555,3609
3556,3609
3557,3609
3558,3609
3559,3609
3560,3609
3561,3609
3562,3609
3563,3609
3564,3609
3565,3609
3566,3609
3567,3609
3568,3609
3569,3609
3571,3609
3572,3609
3573,3609
3574,3609
3575,3609
3576,3609
3577,3609
3578,3609
3579,3609
3580,3609
3581,3609
3582,3609
3583,3609
3584,3609
3585,3609
3586,3609
3587,3609
3588,3609
3589,3609
3590,3609
3591,3609
3592,3609
3593,3609
3594,3609
3595,3609
3596,3609
3598,3609
3599,3609
3600,3609
3601,3609
3602,3609
3603,3609
3604,3609
3605,3609
3606,3609
3607,3609
3608,3609
3609,3609
3610,3609
3611,3609
3612,3609
3613,3609
3614,3609
3615,3609
3616,3609
3617,3609
3618,3609
3619,3609
3620,3609
3621,3609
3622,3609
3623,3609
3624,3609
3625,3609
3626,3609
3627,3609
3628,3609
3629,3609
3630,3609
3631,3609
3632,3609
3633,3609
3634,3609
3635,3609
3636,3609
3637,3609
3638,3609
3639,3609
3640,3609
3641,3609
3642,3609
3643,3609
3644,3609
3645,3609
3646,3609
3647,3609
3648,3609
3649,3609
3651,3609
3652,3609
3653,3609
3654,3609
3655,3609
3656,3609
3657,3609
3658,3609
3659,3609
3660,3609
3661,3609
3662,3609
3663,3609
3664,3609
3665,3609
3666,3609
3667,3609
3668,3609
3669,3609
3670,3609
3671,3609
3672,3609
3674,3609
3675,3609
3676,3609
3677,3609
3678,3609
3679,3609
3680,3609
3681,3609
3682,3609
3683,3609
3684,3609
3685,3609
3687,3609
3689,3609
3690,3609
3691,3609
3692,3609
3693,3609
3694,3609
3695,3609
3696,3609
3697,3609
3698,3609
3700,3609
3701,3609
3702,3609
3703,3609
3704,3609
3705,3609
3706,3609
3707,3609
3708,3609
3710,3609
3711,3609
3712,3609
3713,3609
3714,3609
3715,3609
3716,3609
3717,3609
3718,3609
3719,3609
3720,3609
3721,3609
3722,3609
3723,3609
3725,3609
3726,3609
3727,3609
3728,3609
3730,3609
3731,3609
3733,3609
3734,3609
3735,3609
3736,3609
3737,3609
3738,3609
3739,3609
3740,3609
3741,3609
3742,3609
3743,3609
3744,3609
3745,3609
3746,3609
3747,3609
3749,3609
3750,3609
3751,3609
3752,3609
3753,3609
3754,3609
3755,3609
3756,3609
3757,3609
3758,3609
3759,3609
3760,3609
3761,3609
3762,3609
3763,3609
3764,3609
3765,3609
3766,3609
3767,3609
3768,3609
3769,3609
3771,3609
3772,3609
3773,3609
3774,3609
3775,3609
3776,3609
3777,3609
3778,3609
3779,3609
3780,3609
3781,3609
3782,3609
3783,3609
3784,3609
3785,3609
3786,3609
3787,3609
3788,3609
3789,3609
3790,3609
3791,3609
3792,3609
3793,3609
3794,3609
3795,3609
3796,3609
3797,3609
3799,3609
3800,3609
3801,3609
3802,3609
3803,3609
3804,3609
3805,3609
3806,3609
3809,3609
3810,3609
3811,3609
3813,3609
3814,3609
3815,3609
3817,3609
3818,3609
3819,3609
3821,3609
3822,3609
3823,3609
3824,3609
3825,3609
3826,3609
3828,3609
3829,3609
3830,3609
3831,3609
3833,3609
3834,3609
3835,3609
3836,3609
3837,3609
3838,3609
3840,3609
3841,3609
3842,3609
3843,3609
3844,3609
3845,3609
3847,3609
3848,3609
3849,3609
3851,3609
3852,3609
3854,3609
3855,3609
3857,3609
3858,3609
3859,3609
3860,3609
3861,3609
3862,3609
3863,3609
3864,3609
3866,3609
3867,3609
3868,3609
3869,3609
3870,3609
3871,3609
3872,3609
3873,3609
3874,3609
3875,3609
3877,3609
3878,3609
3879,3609
3880,3609
3883,3609
3884,3609
3886,3609
3887,3609
3888,3609
3889,3609
3890,3609
3891,3609
3892,3609
3893,3609
3894,3609
3896,3609
3897,3609
3898,3609
3899,3609
3900,3609
3901,3609
3902,3609
3903,3609
3906,3609
3907,3609
3909,3609
3912,3609
3914,3609
3915,3609
3916,3609
3918,3609
3920,3609
3924,3609
3925,3609
3926,3609
3927,3609
3929,3609
3930,3609
3931,3609
3933,3609
3937,3609
3938,3609
3939,3609
3940,3609
3943,3609
3944,3609
3945,3609
3947,3609
3948,3609
3950,3609
3951,3609
3956,3609
3957,3609
3960,3609
3962,3609
3964,3609
3966,3609
3968,3609
3980,3648
3981,3648
3982,3648
3983,3648
3985,3648
3986,3648
3987,3648
3988,3648
3989,3648
3990,3648
3991,3648
3992,3648
3993,3648
3994,3648
3995,3648
3996,3648
3997,3648
3998,3648
3999,3648
4000,3648
4001,3648
4002,3648
4003,3648
4004,3648
4006,3648
4007,3648
4009,3648
4011,3648
4013,3648
4014,3648
4016,3648
4017,3648
4018,3648
4019,3648
4020,3648
4021,3648
4023,3648
4026,3648
4027,3648
4031,3648
11,282
12,282
15,282
18,282
37,282
42,282
43,282
74,282
114,282
138,282
157,282
179,282
183,282
191,282
205,282
209,282
210,282
215,282
235,282
237,282
240,282
241,282
247,282
253,282
255,282
256,282
264,282
267,282
270,282
278,282
279,282
282,282
283,282
286,282
287,282
289,282
292,282
293,282
294,282
295,282
296,282
298,282
307,282
316,282
317,282
321,282
327,282
328,282
332,282
335,282
336,282
337,282
338,282
340,282
341,282
342,282
343,282
344,282
345,282
346,282
347,282
2814,2939
3003,2939
3290,2939
911,1613
918,1613
1096,1613
1119,1613
1145,1613
1206,1613
1208,1613
1224,1613
1233,1697
1253,1697
1326,1697
1386,1613
1394,2598
1466,1613
1486,2939
1560,1613
1579,2598
1581,1613
1586,1613
1690,1362
1708,2598
1711,1613
1713,1362
1755,1362
1760,2598
1762,1697
1764,1362
1777,1697
1788,2598
1808,1697
1814,1697
1825,2598
1830,1362
1834,1613
1838,2939
1840,1362
1851,1613
1853,1697
1854,1613
1855,1362
1856,1613
1866,2598
1875,1362
1882,1697
1883,1613
1889,2598
1890,1613
1891,1613
1892,2598
1895,2598
1896,2598
1900,1613
1903,1362
1905,1613
1906,1362
1907,1362
1908,2598
1910,1697
1911,1613
2635,2111
2649,2111
2653,2111
2660,1859
2704,2939
2740,2939
564,1697
358,1697
401,1697
447,1697
468,1697
530,1697
533,1697
535,1697
550,1697
552,1697
562,1697
565,1697
568,1697
569,1697
570,1697
571,1697
572,1697
656,1697
683,1697
610,1697
652,1697
673,1697
593,1697
585,1697
602,1697
607,1697
608,1697
613,1697
624,1697
638,1697
642,1697
648,1697
660,1697
663,1697
667,1697
668,1697
671,1697
674,1697
681,468
682,1697
684,1697
685,1697
1967,1697
3961,3609
692,598
775,598
801,598
832,598
833,598
839,598
841,598
843,598
846,598
848,598
849,598
850,598
851,598
853,598
854,598
855,598
890,598
868,3609
875,598
880,598
883,598
887,598
889,598
891,598
892,598
893,598
894,598
895,598
3361,2939
3404,2939
2971,2939
3420,2939
3409,2939
3385,2939
2842,2939
3006,2939
3031,2939
3037,2939
3071,2939
3091,2939
3121,2939
3125,2939
3134,2939
3147,2939
3183,2939
3216,2939
3230,2939
3270,2939
3271,2939
3282,2939
3310,2939
3336,2939
3354,2939
3368,2939
3370,2939
3372,2939
3373,2939
3374,2939
3375,2939
3380,2939
3383,2939
3389,2939
3393,2939
3400,2692
3405,2939
3407,2939
3408,2939
3413,2692
3414,2692
3415,2939
3418,2939
3421,2939
3423,3889
3424,2939
3427,2939
3428,2692
3429,2939
3430,2692
3431,2939
3432,2939
3433,2692
3434,2939
3435,2692
3436,2692
2079,2111
2195,2111
2269,2111
2388,2111
2437,2111
2457,2111
2470,2111
2517,2111
2541,2111
2545,1830
2569,2111
2572,2111
2580,2111
2587,2111
2595,2111
2596,2111
2612,2111
2621,2111
2632,2111
2634,2111
2644,2111
2650,2111
2651,2111
2652,2111
2655,1830
2656,2111
3451,3609
3453,3609
3570,3609
3597,3609
3650,3609
3673,3609
3686,3609
3688,3609
3699,3609
3709,3609
3724,3609
3729,3609
3732,3609
3748,3609
3770,3609
3798,3609
3807,3609
3808,3609
3812,3609
3816,3609
3820,3609
3827,3609
3832,3609
3839,3609
3846,3609
3850,3609
3853,3609
3856,3609
3865,3609
3876,3609
3881,3609
3882,3609
3885,3609
3895,3609
3904,3609
3905,3609
3908,3609
3910,3609
3911,3609
3913,3609
3917,3609
3919,3609
3921,3609
3922,3609
3923,3609
3928,3609
3932,3609
3934,3609
3935,3609
3936,3609
3941,3609
3942,3609
3946,3609
3949,3609
3952,3609
3953,3609
3954,3609
3955,3609
3958,3609
3959,3609
3963,3609
3965,3609
3967,3609
3969,3609
3970,3609
3971,3609
3972,3609
3973,3609
3974,3609
3975,3609
3976,3609
3977,3609
3978,3609
3979,3609
3984,3648
4005,3648
4008,3648
4010,3648
4012,3648
4015,3648
4022,3648
4024,3648
4025,3648
4028,3648
4029,3648
4030,3648
4032,3648
4033,3648
4034,3648
4035,3648
4036,3648
4037,3648
4038,3648
